,level_0,src_id,station_na,station_fi,historic_c,station_la,station_lo,station_el,first_year,last_year,geometry,BASIN_ID,raster_id,rivers_in_watershed_df,closest_point_on_river,distance_closest_point_on_river,height_closest_point_on_river,diff_closest_point_on_river,abs_diff_closest_point_on_river
75,75,435,BROOMS BARN,brooms-barn,suffolk,52.261,0.566,75,2009,2020,POINT (0.566 52.261),118718,0,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (0.5937499999997655 52.26458333333269),1903.022955202344,37.0,38.0,38.0
76,76,455,"CAMBRIDGE, NIAB",cambridge-niab,cambridgeshire,52.245,0.1,26,2009,2020,POINT (0.1 52.245),118718,0,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (0.0870833333335416 52.25791666666645),1242.831378137156,10.0,16.0,16.0
77,77,456,MONKS WOOD,monks-wood,cambridgeshire,52.402,-0.237,41,2000,2020,POINT (-0.237 52.402),118718,1,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (-0.2395833333335542 52.42916666666602),1850.1068108825848,8.0,33.0,33.0
78,78,458,WOBURN,woburn,bedfordshire,52.014,-0.596,89,2000,2020,POINT (-0.596 52.014),118718,1,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (-0.6020833333335478 52.01874999999936),527.8495152573147,87.0,2.0,2.0
79,79,461,BEDFORD,bedford,bedfordshire,52.227,-0.465,85,1980,2020,POINT (-0.465 52.227),118718,1,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (-0.4687500000002167 52.256249999999355),2007.1918756184298,56.0,29.0,29.0
80,80,57093,STOWE,stowe,buckinghamshire,52.042,-1.013,145,2012,2020,POINT (-1.013 52.042),118718,1,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (-1.0270833333335414 52.02083333333269),1737.6662684319354,102.0,43.0,43.0
81,81,407,DENVER,denver,norfolk,52.583,0.346,3,1974,2020,POINT (0.346 52.583),118718,0,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (0.3499166666668784 52.579083333333124),373.9812614202071,3.0,0.0,0.0
82,82,454,"CAMBRIDGE, BOTANIC GARDEN",cambridge-botanic-garden,cambridgeshire,52.194,0.129,13,1898,2020,POINT (0.129 52.194),118718,0,"      index   ARCID  UP_CELLS  \
7215   7215  101801     62237   
7230   7230  101885     61531   
7280   7280  102159       503   
7364   7364  102712     61026   
7365   7365  102713       506   
...     ...     ...       ...   
9287   9287  119173       711   
9288   9288  119174       453   
9289   9289  119175       299   
9319   9319  119424       177   
9320   9320  119425       123   

                                               geometry  index_right  \
7215  LINESTRING (0.38125 52.77292, 0.37708 52.77708...          130   
7230    LINESTRING (0.38542 52.76875, 0.38125 52.77292)          130   
7280  LINESTRING (0.57083 52.77292, 0.56042 52.77292...          130   
7364  LINESTRING (0.37708 52.72708, 0.37708 52.73125...          130   
7365  LINESTRING (0.62500 52.75417, 0.61875 52.74792...          130   
...                                                 ...          ...   
9287  LINESTRING (-0.63542 51.88542, -0.65208 51.885...          130   
9288  LINESTRING (-0.61458 51.88542, -0.63542 51.88542)          130   
9289  LINESTRING (-0.55000 51.90833, -0.55625 51.902...          130   
9319  LINESTRING (-0.62917 51.87083, -0.63542 51.877...          130   
9320  LINESTRING (-0.59167 51.87292, -0.60625 51.872...          130   

      BASIN_ID  AREA_SQKM  
7215    118718     8172.4  
7230    118718     8172.4  
7280    118718     8172.4  
7364    118718     8172.4  
7365    118718     8172.4  
...        ...        ...  
9287    118718     8172.4  
9288    118718     8172.4  
9289    118718     8172.4  
9319    118718     8172.4  
9320    118718     8172.4  

[319 rows x 7 columns]",POINT (0.1145833333331066 52.194),981.9973920203504,13.0,0.0,0.0
83,83,421,WEYBOURNE,weybourne,norfolk,52.949,1.122,21,1990,2020,POINT (1.122 52.949),117253,0,,,,,,
84,84,24996,"HEREFORD, CREDENHILL",hereford-credenhill,hereford-and-worcester,52.08,-2.802,76,1999,2020,POINT (-2.802 52.08),130475,1,"      index   ARCID  UP_CELLS  \
8310   8310  110415       737   
8311   8311  110416       383   
8318   8318  110489       140   
8319   8319  110490       147   
8330   8330  110571       661   
...     ...     ...       ...   
9476   9476  121059     30398   
9506   9506  121401       130   
9634   9634  122754     30880   
9639   9639  122829       186   
9772   9772  124419     31233   

                                               geometry  index_right  \
8310  LINESTRING (-3.70833 52.43333, -3.70208 52.427...          150   
8311  LINESTRING (-3.43750 52.37292, -3.44792 52.372...          150   
8318  LINESTRING (-3.39583 52.33125, -3.36875 52.331...          150   
8319  LINESTRING (-3.35833 52.35417, -3.34792 52.343...          150   
8330  LINESTRING (-3.37083 52.40833, -3.36458 52.414...          150   
...                                                 ...          ...   
9476  LINESTRING (-2.71042 51.80625, -2.70625 51.802...          150   
9506  LINESTRING (-2.65000 51.76875, -2.66042 51.768...          150   
9634  LINESTRING (-2.67292 51.78542, -2.67708 51.781...          150   
9639  LINESTRING (-2.72917 51.69375, -2.72292 51.693...          150   
9772  LINESTRING (-2.67292 51.69792, -2.66875 51.693...          150   

      BASIN_ID  AREA_SQKM  
8310    130475     4117.3  
8311    130475     4117.3  
8318    130475     4117.3  
8319    130475     4117.3  
8330    130475     4117.3  
...        ...        ...  
9476    130475     4117.3  
9506    130475     4117.3  
9634    130475     4117.3  
9639    130475     4117.3  
9772    130475     4117.3  

[152 rows x 7 columns]",POINT (-2.813916666667078 52.06808333333292),1150.8712454428353,51.0,25.0,25.0
